D_996.71,1650
D_726.10,1651
D_441.6,1652
D_238.4,1653
D_444.21,1654
D_719.7,1655
D_719.07,1656
D_513.1,1657
D_478.24,1658
D_041.84,1659
D_041.5,1660
D_303.00,1661
D_174.9,1662
D_V45.85,1663
D_518.1,1664
D_250.81,1665
D_196.3,1666
D_174.8,1667
D_V62.84,1668
D_049.9,1669
D_789.1,1670
D_079.6,1671
D_758.0,1672
D_319,1673
D_336.8,1674
D_V13.09,1675
D_278.8,1676
D_864.01,1677
D_305.53,1678
D_V17.1,1679
D_201.50,1680
D_478.33,1681
D_729.81,1682
D_698.9,1683
D_611.1,1684
D_201.52,1685
D_370.34,1686
D_611.0,1687
D_362.81,1688
D_250.12,1689
D_851.81,1690
D_935.1,1691
D_715.36,1692
D_296.90,1693
D_784.41,1694
D_934.0,1695
D_794.2,1696
D_250.10,1697
D_289.89,1698
D_727.40,1699
D_850.11,1700
D_807.04,1701
D_802.8,1702
D_802.6,1703
D_E823.3,1704
D_813.41,1705
D_873.41,1706
D_870.0,1707
D_873.20,1708
D_834.02,1709
D_379.43,1710
D_376.52,1711
D_905.0,1712
D_308.2,1713
D_E944.7,1714
D_733.14,1715
D_866.02,1716
D_E816.0,1717
D_853.00,1718
D_788.42,1719
D_362.10,1720
D_337.20,1721
D_751.3,1722
D_V49.63,1723
D_E888,1724
D_813.42,1725
D_707.02,1726
D_282.5,1727
D_873.64,1728
D_E928.8,1729
D_780.03,1730
D_E930.9,1731
D_733.6,1732
D_295.62,1733
D_574.61,1734
D_576.4,1735
D_188.8,1736
D_V43.5,1737
D_070.71,1738
D_301.20,1739
D_608.4,1740
D_782.7,1741
D_301.22,1742
D_995.0,1743
D_E934.3,1744
D_995.29,1745
D_590.10,1746
D_713.5,1747
D_E870.8,1748
D_V85.43,1749
D_V49.87,1750
D_791.9,1751
D_250.52,1752
D_250.72,1753
D_362.02,1754
D_712.36,1755
D_345.40,1756
D_690.18,1757
D_278.1,1758
D_304.83,1759
D_620.2,1760
D_239.5,1761
D_244.0,1762
D_287.49,1763
D_304.03,1764
D_304.23,1765
D_852.26,1766
D_812.09,1767
D_861.21,1768
D_810.00,1769
D_708.0,1770
D_692.9,1771
D_522.4,1772
D_493.00,1773
D_379.92,1774
D_708.9,1775
D_786.07,1776
D_765.12,1777
D_765.22,1778
D_771.7,1779
D_748.60,1780
D_309.28,1781
D_571.0,1782
D_729.72,1783
D_354.0,1784
D_402.90,1785
D_532.00,1786
D_355.8,1787
D_E934.8,1788
D_601.0,1789
D_724.8,1790
D_E938.4,1791
D_394.2,1792
D_513.0,1793
D_279.51,1794
D_780.61,1795
D_V45.75,1796
D_729.5,1797
D_309.0,1798
D_967.9,1799
D_E852.9,1800
D_722.91,1801
D_429.5,1802
D_191.8,1803
D_681.10,1804
D_212.5,1805
D_202.60,1806
D_140.9,1807
D_173.0,1808
D_970.1,1809
D_362.34,1810
D_317,1811
D_530.19,1812
D_130.7,1813
D_786.8,1814
D_537.0,1815
D_007.4,1816
D_054.19,1817
D_441.00,1818
D_441.02,1819
D_733.41,1820
D_333.1,1821
D_965.01,1822
D_E850.0,1823
D_V15.2,1824
D_343.9,1825
D_318.1,1826
D_826.0,1827
D_694.4,1828
D_794.8,1829
D_473.3,1830
D_110.9,1831
D_E930.0,1832
D_564.89,1833
D_V55.4,1834
D_427.61,1835
D_V10.72,1836
D_414.12,1837
D_708.3,1838
D_759.82,1839
D_530.4,1840
D_552.3,1841
D_555.0,1842
D_607.83,1843
D_212.1,1844
D_295.80,1845
D_581.9,1846
D_441.7,1847
D_309.24,1848
D_719.43,1849
D_110.4,1850
D_453.82,1851
D_359.89,1852
D_304.90,1853
D_997.09,1854
D_595.0,1855
D_V10.42,1856
D_V46.1,1857
D_536.8,1858
D_780.96,1859
D_851.80,1860
D_807.03,1861
D_810.03,1862
D_811.03,1863
D_891.0,1864
D_695.4,1865
D_296.30,1866
D_V34.01,1867
D_348.0,1868
D_V01.89,1869
D_759.6,1870
D_359.9,1871
D_731.3,1872
D_493.21,1873
D_473.1,1874
D_070.31,1875
D_280.8,1876
D_V49.62,1877
D_459.89,1878
D_442.81,1879
D_300.01,1880
D_852.06,1881
D_686.9,1882
D_905.4,1883
D_E989,1884
D_787.29,1885
D_942.14,1886
D_E924.8,1887
D_821.21,1888
D_032.85,1889
D_996.42,1890
D_425.8,1891
D_305.21,1892
D_251.1,1893
D_112.3,1894
D_331.82,1895
D_404.91,1896
D_428.40,1897
D_494.1,1898
D_162.0,1899
D_V54.16,1900
D_726.5,1901
D_471.0,1902
D_530.89,1903
D_707.04,1904
D_533.40,1905
D_996.84,1906
D_710.4,1907
D_491.9,1908
D_334.1,1909
D_852.41,1910
D_806.62,1911
D_863.52,1912
D_E966,1913
D_715.96,1914
D_V85.37,1915
D_278.03,1916
D_685.1,1917
D_E878.5,1918
D_794.5,1919
D_704.1,1920
D_327.26,1921
D_729.39,1922
D_294.0,1923
D_614.6,1924
D_623.8,1925
D_211.2,1926
D_696.0,1927
D_250.31,1928
D_V64.41,1929
D_996.68,1930
D_787.4,1931
D_569.41,1932
D_238.2,1933
D_487.1,1934
D_173.7,1935
D_706.2,1936
D_041.10,1937
D_532.01,1938
D_153.1,1939
D_250.20,1940
D_780.65,1941
D_254.1,1942
D_250.33,1943
D_426.6,1944
D_277.1,1945
D_350.1,1946
D_722.90,1947
D_530.11,1948
D_368.40,1949
D_V45.72,1950
D_187.4,1951
D_353.6,1952
D_482.89,1953
D_345.50,1954
D_851.86,1955
D_461.0,1956
D_996.65,1957
D_751.62,1958
D_590.2,1959
D_647.81,1960
D_656.41,1961
D_641.31,1962
D_648.21,1963
D_279.3,1964
D_461.8,1965
D_154.1,1966
D_438.82,1967
D_E931.7,1968
D_225.4,1969
D_783.5,1970
D_924.00,1971
D_907.0,1972
D_555.1,1973
D_455.9,1974
D_555.2,1975
D_V15.41,1976
D_V29.3,1977
D_200.21,1978
D_289.4,1979
D_338.11,1980
D_564.2,1981
D_860.2,1982
D_346.00,1983
D_V85.1,1984
D_268.2,1985
D_259.9,1986
D_251.9,1987
D_924.8,1988
D_910.0,1989
D_813.33,1990
D_355.3,1991
D_816.01,1992
D_850.0,1993
D_919.0,1994
D_E939.3,1995
D_333.85,1996
D_V88.12,1997
D_747.62,1998
D_209.20,1999
D_992.0,2000
D_996.76,2001
D_765.15,2002
D_751.1,2003
D_041.9,2004
D_214.3,2005
D_480.1,2006
D_711.06,2007
D_647.83,2008
D_648.23,2009
D_648.13,2010
D_241.0,2011
D_851.02,2012
D_363.62,2013
D_765.18,2014
D_778.3,2015
D_812.20,2016
D_250.22,2017
D_V44.59,2018
D_V16.8,2019
D_172.9,2020
D_451.89,2021
D_785.2,2022
D_041.82,2023
D_V14.2,2024
D_998.30,2025
D_736.70,2026
D_782.4,2027
D_237.6,2028
D_781.1,2029
D_427.9,2030
D_728.87,2031
D_465.9,2032
D_463,2033
D_203.01,2034
D_464.51,2035
D_464.31,2036
D_814.08,2037
D_815.02,2038
D_320.82,2039
D_562.02,2040
D_372.73,2041
D_388.69,2042
D_303.92,2043
D_386.11,2044
D_860.4,2045
D_175.9,2046
D_344.04,2047
D_795.5,2048
D_153.6,2049
D_998.4,2050
D_605,2051
D_V15.84,2052
D_765.03,2053
D_770.5,2054
D_765.23,2055
D_786.06,2056
D_405.99,2057
D_041.83,2058
D_304.70,2059
D_273.3,2060
D_446.29,2061
D_200.80,2062
D_483.8,2063
D_304.61,2064
D_097.1,2065
D_127.2,2066
D_379.91,2067
D_711.03,2068
D_532.60,2069
D_389.7,2070
D_700,2071
D_703.8,2072
D_426.2,2073
D_580.9,2074
D_860.0,2075
D_E941.1,2076
D_800.12,2077
D_E817.1,2078
D_756.17,2079
D_608.89,2080
D_682.1,2081
D_890.1,2082
D_904.7,2083
D_866.01,2084
D_807.05,2085
D_807.2,2086
D_823.21,2087
D_410.12,2088
D_526.9,2089
D_338.21,2090
D_733.16,2091
D_380.4,2092
D_824.8,2093
D_V13.51,2094
D_478.5,2095
D_478.75,2096
D_724.4,2097
D_860.5,2098
D_863.89,2099
D_820.09,2100
D_300.3,2101
D_922.2,2102
D_379.23,2103
D_704.8,2104
D_012.15,2105
D_425.9,2106
D_428.9,2107
D_018.80,2108
D_263.8,2109
D_991.6,2110
D_443.29,2111
D_443.21,2112
D_446.20,2113
D_806.25,2114
D_295.60,2115
D_E941.0,2116
D_295.40,2117
D_344.30,2118
D_729.89,2119
D_041.2,2120
D_789.03,2121
D_269.8,2122
D_588.8,2123
D_240.9,2124
D_747.21,2125
D_305.91,2126
D_796.2,2127
D_385.89,2128
D_765.02,2129
D_772.12,2130
D_478.79,2131
D_558.3,2132
D_478.19,2133
D_200.28,2134
D_208.00,2135
D_552.1,2136
D_451.83,2137
D_794.39,2138
D_996.57,2139
D_009.1,2140
D_530.5,2141
D_569.1,2142
D_E878.3,2143
D_456.0,2144
D_356.1,2145
D_150.3,2146
D_423.8,2147
D_201.98,2148
D_457.1,2149
D_493.91,2150
D_616.10,2151
D_336.1,2152
D_357.6,2153
D_729.4,2154
D_713.1,2155
D_E876.1,2156
D_777.1,2157
D_765.25,2158
D_770.82,2159
D_787.3,2160
D_746.02,2161
D_289.8,2162
D_599.70,2163
D_789.31,2164
D_791.5,2165
D_963.0,2166
D_607.82,2167
D_770.8,2168
D_V58.49,2169
D_440.32,2170
D_170.7,2171
D_996.66,2172
D_V10.81,2173
D_296.99,2174
D_747.61,2175
D_729.2,2176
D_966.3,2177
D_596.9,2178
D_151.4,2179
D_198.6,2180
D_198.82,2181
D_151.9,2182
D_164.0,2183
D_V10.29,2184
D_453.3,2185
D_V54.23,2186
D_161.8,2187
D_V02.62,2188
D_125.1,2189
D_V10.21,2190
D_359.1,2191
D_806.00,2192
D_E884.3,2193
D_714.30,2194
D_770.3,2195
D_770.2,2196
D_776.1,2197
D_775.7,2198
D_603.9,2199
D_770.89,2200
D_441.1,2201
D_V45.76,2202
D_E870.6,2203
D_274.11,2204
D_V56.0,2205
D_375.01,2206
D_370.00,2207
D_374.89,2208
D_394.0,2209
D_433.91,2210
D_766.1,2211
D_775.0,2212
D_358.01,2213
D_227.1,2214
D_252.08,2215
D_245.2,2216
D_702.0,2217
D_801.01,2218
D_801.21,2219
D_865.03,2220
D_783.3,2221
D_V26.51,2222
D_153.0,2223
D_V54.12,2224
D_996.31,2225
D_794.15,2226
D_438.21,2227
D_162.4,2228
D_803.21,2229
D_E968.2,2230
D_738.10,2231
D_569.86,2232
D_244.3,2233
D_331.83,2234
D_438.83,2235
D_780.93,2236
D_618.1,2237
D_V15.51,2238
D_198.7,2239
D_522.6,2240
D_483.0,2241
D_537.84,2242
D_287.3,2243
D_575.4,2244
D_698.1,2245
D_277.87,2246
D_331.9,2247
D_277.9,2248
D_284.89,2249
D_161.0,2250
D_V16.42,2251
D_294.21,2252
D_435.3,2253
D_018.94,2254
D_004.9,2255
D_747.81,2256
D_909.3,2257
D_111.9,2258
D_852.56,2259
D_E930.4,2260
D_096,2261
D_094.9,2262
D_349.0,2263
D_723.0,2264
D_784.49,2265
D_730.29,2266
D_824.4,2267
D_E927.8,2268
D_711.07,2269
D_E929.9,2270
D_275.49,2271
D_712.30,2272
D_804.25,2273
D_E988.9,2274
D_421.9,2275
D_534.00,2276
D_747.10,2277
D_772.11,2278
D_771.83,2279
D_730.26,2280
D_690.10,2281
D_150.4,2282
D_027.2,2283
D_571.9,2284
D_305.23,2285
D_305.22,2286
D_079.51,2287
D_535.11,2288
D_296.40,2289
D_293.89,2290
D_238.77,2291
D_277.4,2292
D_528.01,2293
D_601.9,2294
D_535.10,2295
D_791.0,2296
D_550.11,2297
D_745.4,2298
D_550.92,2299
D_752.51,2300
D_V04.82,2301
D_861.22,2302
D_571.42,2303
D_952.00,2304
D_721.1,2305
D_337.9,2306
D_273.9,2307
D_273.1,2308
D_720.0,2309
D_289.3,2310
D_745.10,2311
D_962.3,2312
D_E858.0,2313
D_047.9,2314
D_461.9,2315
D_478.0,2316
D_470,2317
D_695.3,2318
D_574.41,2319
D_901.0,2320
D_864.05,2321
D_813.21,2322
D_780.31,2323
D_355.2,2324
D_V45.61,2325
D_361.9,2326
D_360.00,2327
D_V14.0,2328
D_361.05,2329
D_722.52,2330
D_635.02,2331
D_633.10,2332
D_620.1,2333
D_250.90,2334
D_707.10,2335
D_281.8,2336
D_009.3,2337
D_031.2,2338
D_E888.1,2339
D_377.75,2340
D_488.1,2341
D_357.7,2342
D_478.32,2343
D_902.34,2344
D_902.33,2345
D_681.00,2346
D_V10.01,2347
D_719.06,2348
D_405.91,2349
D_E942.5,2350
D_788.21,2351
D_793.0,2352
D_282.9,2353
D_304.20,2354
D_426.9,2355
D_506.0,2356
D_242.91,2357
D_719.49,2358
D_822.0,2359
D_307.1,2360
D_304.91,2361
D_435.8,2362
D_680.2,2363
D_286.0,2364
D_705.83,2365
D_686.09,2366
D_255.8,2367
D_157.8,2368
D_765.01,2369
D_764.91,2370
D_798.1,2371
D_478.11,2372
D_771.6,2373
D_996.79,2374
D_455.6,2375
D_598.9,2376
D_853.06,2377
D_781.8,2378
D_438.12,2379
D_438.13,2380
D_E850.4,2381
D_301.4,2382
D_304.10,2383
D_840.9,2384
D_304.02,2385
D_V69.8,2386
D_802.1,2387
D_873.42,2388
D_305.52,2389
D_535.30,2390
D_571.3,2391
D_E960.0,2392
D_133.0,2393
D_V71.4,2394
D_291.3,2395
D_715.09,2396
D_747.83,2397
D_770.4,2398
D_729.6,2399
D_040.0,2400
D_453.83,2401
D_936,2402
D_320.3,2403
D_553.8,2404
D_722.73,2405
D_259.4,2406
D_812.03,2407
D_285.8,2408
D_805.08,2409
D_873.8,2410
D_525.8,2411
D_959.14,2412
D_821.20,2413
D_344.9,2414
D_357.89,2415
D_753.3,2416
D_757.0,2417
D_759.89,2418
D_V10.47,2419
D_598.8,2420
D_V45.77,2421
D_425.7,2422
D_E917.4,2423
D_815.00,2424
D_750.4,2425
D_748.3,2426
D_759.9,2427
D_773.2,2428
D_796.1,2429
D_149.0,2430
D_V10.02,2431
D_146.3,2432
D_710.2,2433
D_E870.5,2434
D_783.1,2435
D_800.20,2436
D_965.8,2437
D_E850.8,2438
D_574.71,2439
D_874.4,2440
D_864.04,2441
D_808.43,2442
D_908.1,2443
D_696.2,2444
D_V15.29,2445
D_333.82,2446
D_972.4,2447
D_965.1,2448
D_453.9,2449
D_005.81,2450
D_289.0,2451
D_448.9,2452
D_852.02,2453
D_270.4,2454
D_728.13,2455
D_751.7,2456
D_560.0,2457
D_198.1,2458
D_228.02,2459
D_727.05,2460
D_999.89,2461
D_972.9,2462
D_E858.3,2463
D_E935.8,2464
D_357.4,2465
D_376.33,2466
D_727.51,2467
D_307.49,2468
D_V54.81,2469
D_719.03,2470
D_786.04,2471
D_752.49,2472
D_E941.2,2473
D_728.86,2474
D_582.2,2475
D_801.12,2476
D_V09.81,2477
D_781.7,2478
D_301.83,2479
D_309.3,2480
D_314.00,2481
D_305.41,2482
D_788.1,2483
D_V64.3,2484
D_442.0,2485
D_404.93,2486
D_345.00,2487
D_225.1,2488
D_388.61,2489
D_808.49,2490
D_E813.0,2491
D_971.3,2492
D_E855.6,2493
D_716.80,2494
D_716.99,2495
D_726.73,2496
D_V46.3,2497
D_V76.51,2498
D_714.9,2499
D_674.54,2500
D_446.4,2501
D_161.9,2502
D_215.4,2503
D_331.5,2504
D_511.89,2505
D_802.23,2506
D_921.2,2507
D_788.34,2508
D_529.8,2509
D_226,2510
D_041.01,2511
D_E929.3,2512
D_E849.5,2513
D_959.11,2514
D_389.10,2515
D_852.05,2516
D_852.25,2517
D_997.79,2518
D_345.51,2519
D_253.7,2520
D_345.41,2521
D_V12.41,2522
D_783.40,2523
D_788.91,2524
D_378.00,2525
D_279.4,2526
D_202.70,2527
D_058.89,2528
D_269.0,2529
D_338.18,2530
D_574.11,2531
D_537.4,2532
D_140.0,2533
D_873.9,2534
D_E955.4,2535
D_964.2,2536
D_820.20,2537
D_780.66,2538
D_E930.6,2539
D_812.00,2540
D_924.11,2541
D_404.03,2542
D_390,2543
D_130.0,2544
D_382.9,2545
D_031.9,2546
D_V31.00,2547
D_053.13,2548
D_745.2,2549
D_784.5,2550
D_535.20,2551
D_252.0,2552
D_530.2,2553
D_171.5,2554
D_567.81,2555
D_202.18,2556
D_202.11,2557
D_V17.4,2558
D_593.4,2559
D_V45.87,2560
D_922.1,2561
D_530.21,2562
D_558.1,2563
D_753.0,2564
D_535.31,2565
D_711.09,2566
D_183.0,2567
D_599.6,2568
D_411.81,2569
D_E930.3,2570
D_343.2,2571
D_787.03,2572
D_754.2,2573
D_153.3,2574
D_959.01,2575
D_304.30,2576
D_556.6,2577
D_E942.2,2578
D_146.4,2579
D_604.0,2580
D_793.5,2581
D_995.63,2582
D_054.10,2583
D_821.01,2584
D_788.99,2585
D_757.33,2586
D_295.20,2587
D_918.1,2588
D_786.2,2589
D_482.49,2590
D_530.20,2591
D_258.9,2592
D_250.21,2593
D_730.16,2594
D_807.00,2595
D_784.59,2596
D_E936.4,2597
D_V09.50,2598
D_V54.9,2599
D_157.0,2600
D_238.72,2601
D_046.3,2602
D_079.89,2603
D_237.71,2604
D_237.70,2605
D_996.52,2606
D_715.31,2607
D_V58.62,2608
D_805.07,2609
D_480.8,2610
D_726.71,2611
D_726.19,2612
D_434.10,2613
D_627.1,2614
D_615.9,2615
D_621.0,2616
D_560.32,2617
D_722.71,2618
D_952.05,2619
D_721.8,2620
D_053.0,2621
D_E823.0,2622
D_801.00,2623
D_V12.52,2624
D_800.26,2625
D_801.26,2626
D_582.1,2627
D_583.1,2628
D_172.0,2629
D_535.61,2630
D_300.9,2631
D_581.1,2632
D_453.87,2633
D_V14.8,2634
D_746.89,2635
D_737.19,2636
D_807.08,2637
D_709.01,2638
D_V62.6,2639
D_244.2,2640
D_V20.2,2641
D_780.59,2642
D_V54.89,2643
D_701.2,2644
D_404.01,2645
D_296.32,2646
D_282.2,2647
D_V12.42,2648
D_271.0,2649
D_V74.1,2650
D_272.6,2651
D_300.22,2652
D_934.8,2653
D_723.5,2654
D_737.32,2655
D_682.5,2656
D_415.12,2657
D_305.70,2658
D_451.0,2659
D_875.0,2660
D_801.20,2661
D_474.12,2662
D_277.6,2663
D_908.9,2664
D_202.83,2665
D_305.02,2666
D_519.3,2667
D_151.2,2668
D_386.30,2669
D_E826.1,2670
D_873.43,2671
D_595.1,2672
D_596.1,2673
D_536.2,2674
D_781.99,2675
D_614.3,2676
D_305.83,2677
D_552.29,2678
D_927.3,2679
D_E919.2,2680
D_883.2,2681
D_882.0,2682
D_903.3,2683
D_903.2,2684
D_886.0,2685
D_903.8,2686
D_719.54,2687
D_905.9,2688
D_724.03,2689
D_721.42,2690
D_379.90,2691
D_437.5,2692
D_887.0,2693
D_816.11,2694
D_815.10,2695
D_955.2,2696
D_955.3,2697
D_E919.4,2698
D_718.44,2699
D_324.9,2700
D_197.5,2701
D_018.03,2702
D_018.96,2703
D_426.10,2704
D_711.02,2705
D_438.53,2706
D_893.0,2707
D_446.5,2708
D_269.9,2709
D_154.0,2710
D_596.6,2711
D_824.5,2712
D_027.0,2713
D_197.1,2714
D_344.60,2715
D_238.8,2716
D_634.91,2717
D_154.3,2718
D_593.5,2719
D_584.6,2720
D_227.3,2721
D_377.39,2722
D_253.8,2723
D_648.04,2724
D_648.44,2725
D_666.34,2726
D_540.9,2727
D_999.5,2728
D_581.89,2729
D_E931.3,2730
D_787.99,2731
D_581.81,2732
D_286.52,2733
D_763.6,2734
D_218.9,2735
D_580.4,2736
D_865.00,2737
D_595.2,2738
D_878.2,2739
D_337.0,2740
D_V55.5,2741
D_525.9,2742
D_596.3,2743
D_865.04,2744
D_808.8,2745
D_862.29,2746
D_996.54,2747
D_V43.61,2748
D_346.20,2749
D_768.9,2750
D_205.10,2751
D_952.4,2752
D_861.01,2753
D_307.6,2754
D_619.0,2755
D_821.30,2756
D_821.23,2757
D_808.41,2758
D_V84.01,2759
D_801.25,2760
D_E819.0,2761
D_927.10,2762
D_813.52,2763
D_814.19,2764
D_815.19,2765
D_814.18,2766
D_881.22,2767
D_903.5,2768
D_903.4,2769
D_927.20,2770
D_719.47,2771
D_V10.86,2772
D_294.20,2773
D_E935.3,2774
D_523.8,2775
D_267,2776
D_284.19,2777
D_191.5,2778
D_438.30,2779
D_438.40,2780
D_117.5,2781
D_698.3,2782
D_790.93,2783
D_861.03,2784
D_157.2,2785
D_199.0,2786
D_V46.9,2787
D_683,2788
D_443.1,2789
D_429.6,2790
D_596.51,2791
D_429.0,2792
D_426.51,2793
D_747.63,2794
D_378.87,2795
D_374.30,2796
D_803.25,2797
D_522.5,2798
D_805.03,2799
D_972.6,2800
D_451.11,2801
D_265.1,2802
D_296.22,2803
D_735.5,2804
D_924.21,2805
D_786.30,2806
D_924.5,2807
D_512.84,2808
D_648.01,2809
D_284.9,2810
D_870.8,2811
D_212.7,2812
D_V02.4,2813
D_473.8,2814
D_800.15,2815
D_304.73,2816
D_800.31,2817
D_550.12,2818
D_823.92,2819
D_838.05,2820
D_906.4,2821
D_913.0,2822
D_353.0,2823
D_524.62,2824
D_205.02,2825
D_277.88,2826
D_008.47,2827
D_519.8,2828
D_474.8,2829
D_238.76,2830
D_868.04,2831
D_746.1,2832
D_362.30,2833
D_E930.7,2834
D_344.81,2835
D_202.10,2836
D_333.91,2837
D_V49.84,2838
D_718.49,2839
D_709.2,2840
D_790.2,2841
D_154.2,2842
D_780.62,2843
D_863.30,2844
D_863.50,2845
D_E938.2,2846
D_604.90,2847
D_228.1,2848
D_E931.5,2849
D_922.31,2850
D_E849.3,2851
D_957.1,2852
D_301.7,2853
D_304.22,2854
D_305.62,2855
D_445.02,2856
D_811.09,2857
D_422.92,2858
D_433.01,2859
D_433.21,2860
D_532.70,2861
D_368.8,2862
D_777.6,2863
D_765.13,2864
D_530.0,2865
D_780.8,2866
D_282.60,2867
D_053.71,2868
D_161.2,2869
D_E871.8,2870
D_278.02,2871
D_249.00,2872
D_525.10,2873
D_182.0,2874
D_556.2,2875
D_495.8,2876
D_287.9,2877
D_349.9,2878
D_410.32,2879
D_719.01,2880
D_198.0,2881
D_478.1,2882
D_256.4,2883
D_852.11,2884
D_E824.1,2885
D_464.11,2886
D_474.00,2887
D_290.41,2888
D_482.84,2889
D_722.11,2890
D_V10.88,2891
D_437.1,2892
D_344.2,2893
D_796.4,2894
D_788.63,2895
D_300.02,2896
D_574.01,2897
D_V29.2,2898
D_611.8,2899
D_596.59,2900
D_251.3,2901
D_V10.91,2902
D_727.61,2903
D_438.84,2904
D_958.8,2905
D_286.4,2906
D_550.10,2907
D_608.83,2908
D_565.1,2909
D_V58.12,2910
D_V01.1,2911
D_120.9,2912
D_813.08,2913
D_493.02,2914
D_532.10,2915
D_292.9,2916
D_564.7,2917
D_438.19,2918
D_290.0,2919
D_212.6,2920
D_710.1,2921
D_344.09,2922
D_327.27,2923
D_327.21,2924
D_952.9,2925
D_625.8,2926
D_V03.82,2927
D_537.81,2928
D_722.83,2929
D_695.9,2930
D_307.51,2931
D_V90.89,2932
D_584.8,2933
D_V16.41,2934
D_426.53,2935
D_442.82,2936
D_E980.0,2937
D_464.00,2938
D_629.89,2939
D_958.2,2940
D_801.35,2941
D_967.0,2942
D_811.00,2943
D_438.6,2944
D_196.8,2945
D_535.00,2946
D_V02.9,2947
D_712.38,2948
D_447.9,2949
D_742.4,2950
D_V65.3,2951
D_905.3,2952
D_787.60,2953
D_575.12,2954
D_564.0,2955
D_601.8,2956
D_806.16,2957
D_806.31,2958
D_861.31,2959
D_900.89,2960
D_E965.4,2961
D_E969,2962
D_770.84,2963
D_748.69,2964
D_304.60,2965
D_078.11,2966
D_296.34,2967
D_710.3,2968
D_305.93,2969
D_599.60,2970
D_618.02,2971
D_625.6,2972
D_279.52,2973
D_374.52,2974
D_760.75,2975
D_747.3,2976
D_V03.81,2977
D_V06.3,2978
D_527.7,2979
D_998.51,2980
D_236.7,2981
D_202.81,2982
D_395.2,2983
D_E947.0,2984
D_593.82,2985
D_191.0,2986
D_626.6,2987
D_924.10,2988
D_800.25,2989
D_E818.1,2990
D_151.8,2991
D_810.02,2992
D_778.6,2993
D_594.1,2994
D_E869.8,2995
D_535.70,2996
D_272.8,2997
D_735.4,2998
D_780.99,2999
D_541,3000
D_808.53,3001
D_E918,3002
D_258.8,3003
D_575.6,3004
D_996.83,3005
D_V42.1,3006
D_571.49,3007
D_271.8,3008
D_422.91,3009
D_737.12,3010
D_722.51,3011
D_738.5,3012
D_V58.73,3013
D_E929.4,3014
D_300.29,3015
D_389.12,3016
D_377.16,3017
D_377.10,3018
D_327.25,3019
D_341.8,3020
D_758.5,3021
D_272.7,3022
D_V85.35,3023
D_233.0,3024
D_E901.0,3025
D_847.0,3026
D_618.8,3027
D_617.0,3028
D_V58.11,3029
D_528.00,3030
D_620.5,3031
D_756.83,3032
D_377.30,3033
D_372.39,3034
D_164.3,3035
D_531.20,3036
D_692.0,3037
D_692.89,3038
D_482.30,3039
D_336.0,3040
D_354.8,3041
D_333.90,3042
D_156.2,3043
D_E870.2,3044
D_215.5,3045
D_528.3,3046
D_588.0,3047
D_794.9,3048
D_V58.1,3049
D_422.93,3050
D_341.9,3051
D_279.03,3052
D_626.8,3053
D_820.03,3054
D_202.00,3055
D_285.3,3056
D_164.1,3057
D_836.0,3058
D_836.1,3059
D_715.16,3060
D_719.16,3061
D_V16.49,3062
D_772.13,3063
D_079.53,3064
D_607.89,3065
D_275.1,3066
D_290.3,3067
D_632,3068
D_646.23,3069
D_648.63,3070
D_648.93,3071
D_396.1,3072
D_238.1,3073
D_807.5,3074
D_900.02,3075
D_802.20,3076
D_874.2,3077
D_581.2,3078
D_867.7,3079
D_808.3,3080
D_839.79,3081
D_878.0,3082
D_926.0,3083
D_865.02,3084
D_E816.2,3085
D_518.52,3086
D_715.34,3087
D_354.3,3088
D_V54.27,3089
D_V18.59,3090
D_152.9,3091
D_V26.52,3092
D_110.5,3093
D_998.9,3094
D_362.31,3095
D_368.41,3096
D_296.33,3097
D_V85.22,3098
D_764.06,3099
D_751.69,3100
D_013.25,3101
D_881.10,3102
D_112.9,3103
D_454.0,3104
D_755.59,3105
D_V43.4,3106
D_758.9,3107
D_746.87,3108
D_799.3,3109
D_728.2,3110
D_008.5,3111
D_380.10,3112
D_803.11,3113
D_824.0,3114
D_008.69,3115
D_301.9,3116
D_395.9,3117
D_729.82,3118
D_793.2,3119
D_519.4,3120
D_945.32,3121
D_V54.26,3122
D_780.50,3123
D_E917.3,3124
D_534.90,3125
D_426.50,3126
D_574.81,3127
D_453.81,3128
D_121.1,3129
D_530.6,3130
D_383.9,3131
D_258.1,3132
D_075,3133
D_722.6,3134
D_351.9,3135
D_786.39,3136
D_512.2,3137
D_787.21,3138
D_787.23,3139
D_733.11,3140
D_200.01,3141
D_709.3,3142
D_363.20,3143
D_813.05,3144
D_880.03,3145
D_537.3,3146
D_853.02,3147
D_807.06,3148
D_E980.3,3149
D_599.69,3150
D_723.8,3151
D_961.8,3152
D_961.4,3153
D_V16.43,3154
D_772.14,3155
D_235.7,3156
D_V58.3,3157
D_728.85,3158
D_719.11,3159
D_443.24,3160
D_251.5,3161
D_358.9,3162
D_701.9,3163
D_715.97,3164
D_862.0,3165
D_540.0,3166
D_863.21,3167
D_756.10,3168
D_756.16,3169
D_958.92,3170
D_E823.2,3171
D_813.43,3172
D_379.40,3173
D_794.09,3174
D_716.16,3175
D_078.10,3176
D_802.25,3177
D_802.24,3178
D_873.54,3179
D_E965.0,3180
D_994.7,3181
D_E953.0,3182
D_603.8,3183
D_550.93,3184
D_428.1,3185
D_424.3,3186
D_718.31,3187
D_039.8,3188
